Workspace Structure Export
Root: D:\barter_verse
[FILE] frontend/node_modules/@typescript-eslint/project-service/dist/getParsedConfigFileFromTSServer.js
[FILE] frontend/node_modules/@typescript-eslint/project-service/dist/index.d.ts
[FILE] frontend/node_modules/@typescript-eslint/project-service/dist/index.js
[FILE] frontend/node_modules/@typescript-eslint/project-service/LICENSE
[FILE] frontend/node_modules/@typescript-eslint/project-service/package.json
[FILE] frontend/node_modules/@typescript-eslint/project-service/README.md
[DIR]  frontend/node_modules/@typescript-eslint/scope-manager/
[DIR]  frontend/node_modules/@typescript-eslint/scope-manager/dist/
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/analyze.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/analyze.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/assert.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/assert.js
[DIR]  frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/CatchClauseDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/CatchClauseDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ClassNameDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ClassNameDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/Definition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/Definition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionBase.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionBase.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionType.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/DefinitionType.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/FunctionNameDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/FunctionNameDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImplicitGlobalVariableDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImplicitGlobalVariableDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImportBindingDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ImportBindingDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/index.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/index.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ParameterDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/ParameterDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumMemberDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumMemberDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumNameDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSEnumNameDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSModuleNameDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TSModuleNameDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TypeDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/TypeDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/VariableDefinition.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/definition/VariableDefinition.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/ID.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/ID.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/index.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/index.js
[DIR]  frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/base-config.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/base-config.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.legacy.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/decorators.legacy.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.asynciterable.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.asynciterable.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.iterable.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.iterable.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/dom.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.collection.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.collection.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.core.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.core.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.generator.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.generator.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.iterable.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.iterable.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.promise.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.promise.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.proxy.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.proxy.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.reflect.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.reflect.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.wellknown.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2015.symbol.wellknown.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.array.include.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.array.include.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2016.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.arraybuffer.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.arraybuffer.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.date.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.date.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.object.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.object.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.sharedmemory.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.sharedmemory.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.string.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.string.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.typedarrays.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2017.typedarrays.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asyncgenerator.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asyncgenerator.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asynciterable.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.asynciterable.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.promise.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.promise.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.regexp.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2018.regexp.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.array.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.array.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.object.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.object.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.string.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.string.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.symbol.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2019.symbol.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.bigint.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.bigint.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.date.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.date.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.number.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.number.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.promise.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.promise.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.sharedmemory.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.sharedmemory.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.string.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.string.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.symbol.wellknown.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2020.symbol.wellknown.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.promise.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.promise.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.string.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.string.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.weakref.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2021.weakref.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.array.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.array.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.error.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.error.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.object.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.object.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.regexp.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.regexp.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.string.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2022.string.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.array.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.array.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.collection.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.collection.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.full.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.full.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.intl.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.intl.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2023.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2024.arraybuffer.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2024.arraybuffer.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2024.collection.d.ts
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2024.collection.js
[FILE] frontend/node_modules/@typescript-eslint/scope-manager/dist/lib/es2024.d.ts
